Date,Open,High,Low,Close,Volume
10/27/2021,669.0,671.41,661.85,662.92,"2,276,914"
10/26/2021,673.76,676.49,662.77,668.52,"2,904,840"
10/25/2021,663.74,675.88,657.07,671.66,"3,833,526"
10/22/2021,651.81,665.46,651.81,664.78,"6,186,016"
10/21/2021,628.89,654.01,628.65,653.16,"8,437,070"
10/20/2021,625.57,637.4,617.15,625.14,"10,622,000"
10/19/2021,636.97,641.0,632.3,639.0,"7,633,147"
10/18/2021,632.1,638.41,620.59,637.97,"4,669,071"
10/15/2021,638.0,639.42,625.16,628.29,"4,116,874"
10/14/2021,632.23,636.88,626.79,633.8,"2,672,535"
10/13/2021,632.18,632.18,622.1,629.76,"2,424,638"
10/12/2021,633.02,637.66,621.99,624.94,"3,227,349"
10/11/2021,633.2,639.42,626.78,627.04,"2,862,470"
10/08/2021,634.17,643.8,630.86,632.66,"3,272,093"
10/07/2021,642.23,646.84,630.45,631.85,"3,556,886"
10/06/2021,628.18,639.87,626.36,639.1,"4,580,434"
10/05/2021,606.94,640.39,606.89,634.81,"9,534,293"
10/04/2021,613.39,626.13,594.68,603.35,"4,995,932"
10/01/2021,604.24,614.99,597.51,613.15,"4,090,847"
09/30/2021,608.05,619.0,608.05,610.34,"6,616,040"
09/29/2021,589.01,609.88,588.01,599.06,"6,221,026"
09/28/2021,589.0,599.54,580.16,583.85,"4,431,051"
09/27/2021,587.95,593.58,576.93,592.64,"2,504,738"
09/24/2021,592.5,592.98,583.64,592.39,"2,126,246"
09/23/2021,590.79,599.32,589.13,593.26,"2,526,161"
09/22/2021,579.69,595.65,579.69,590.65,"4,021,845"
09/21/2021,578.31,581.88,569.37,573.14,"2,250,884"
09/20/2021,586.79,591.53,568.08,575.43,"3,732,227"
09/17/2021,587.85,590.28,580.85,589.35,"4,145,145"
09/16/2021,584.3,587.48,577.72,586.5,"1,832,028"
09/15/2021,578.17,584.62,575.37,582.87,"2,755,615"
09/14/2021,584.89,587.28,575.56,577.76,"3,456,958"
09/13/2021,598.57,598.57,582.78,589.29,"3,062,871"
09/10/2021,598.16,609.45,593.67,598.72,"3,950,764"
09/09/2021,606.47,609.44,596.55,597.54,"2,954,214"
09/08/2021,603.84,615.6,595.71,606.05,"5,424,503"
09/07/2021,594.69,613.85,593.99,606.71,"5,830,979"
09/03/2021,585.8,591.88,583.14,590.53,"2,684,005"
09/02/2021,583.68,598.76,583.68,588.55,"6,184,782"
09/01/2021,569.0,591.0,569.0,582.07,"5,626,214"
08/31/2021,566.12,569.48,561.61,569.19,"2,431,886"
08/30/2021,557.25,567.16,556.45,566.18,"2,434,839"
08/27/2021,551.6,564.17,549.25,558.92,"3,252,595"
08/26/2021,546.16,552.6,545.9,550.12,"1,595,499"
08/25/2021,550.16,552.84,545.45,547.58,"2,065,621"
08/24/2021,551.48,555.31,549.27,553.41,"2,109,525"
08/23/2021,545.98,555.55,543.74,553.33,"2,602,010"
08/20/2021,545.09,551.39,539.1,546.88,"3,776,429"
08/19/2021,522.74,548.39,521.87,543.71,"7,497,292"
08/18/2021,520.0,526.38,518.65,521.87,"2,582,046"
08/17/2021,515.47,520.79,514.2,518.91,"2,309,803"
08/16/2021,515.24,523.38,512.3,517.92,"2,033,176"
08/13/2021,512.64,521.44,511.51,515.92,"2,177,736"
08/12/2021,511.86,513.0,507.2,510.72,"1,686,170"
08/11/2021,517.0,519.57,509.77,512.4,"1,673,904"
08/10/2021,520.0,520.79,512.97,515.84,"1,960,544"
08/09/2021,521.15,522.67,517.99,519.97,"1,367,782"
08/06/2021,524.0,526.84,519.39,520.55,"1,919,798"
08/05/2021,517.13,525.41,514.02,524.89,"2,556,687"
08/04/2021,513.0,517.98,510.37,517.35,"2,039,374"
08/03/2021,514.39,515.63,505.37,510.82,"2,579,427"
08/02/2021,519.0,519.85,510.51,515.15,"2,096,632"
07/30/2021,512.69,519.79,510.96,517.57,"2,537,107"
07/29/2021,519.96,520.78,513.79,514.25,"1,736,014"
07/28/2021,521.82,524.47,516.98,519.3,"2,390,466"
07/27/2021,518.08,521.95,512.05,518.91,"2,759,037"
07/26/2021,514.38,521.13,509.01,516.49,"2,254,538"
07/23/2021,512.16,517.41,504.66,515.41,"3,820,478"
07/22/2021,510.21,513.68,507.0,511.77,"4,328,061"
07/21/2021,526.13,530.99,505.61,513.63,"11,906,790"
07/20/2021,526.07,536.64,520.3,531.05,"6,930,440"
07/19/2021,526.05,534.91,522.24,532.28,"3,885,764"
07/16/2021,541.81,544.06,527.05,530.31,"3,442,101"
07/15/2021,553.97,557.54,538.2,542.95,"5,713,873"
07/14/2021,541.01,554.1,541.01,547.95,"4,659,535"
07/13/2021,535.76,545.33,535.76,540.68,"2,751,593"
07/12/2021,540.3,540.65,532.92,537.31,"1,780,738"
07/09/2021,531.0,538.26,528.58,535.98,"2,777,231"
07/08/2021,530.93,535.5,529.09,530.76,"3,268,988"
07/07/2021,544.24,544.64,531.66,535.96,"2,722,498"
07/06/2021,533.0,542.86,533.0,541.64,"2,775,051"
07/02/2021,535.5,538.54,529.39,533.98,"1,980,316"
07/01/2021,525.72,537.04,525.72,533.54,"2,805,402"
06/30/2021,534.06,534.38,526.82,528.21,"2,773,445"
06/29/2021,533.55,536.13,528.57,533.5,"2,314,647"
06/28/2021,528.12,533.94,524.56,533.03,"2,820,227"
06/25/2021,528.84,533.06,525.0,527.07,"5,299,072"
06/24/2021,517.96,520.96,514.4,518.06,"3,361,202"
06/23/2021,508.48,516.63,508.2,512.74,"3,944,782"
06/22/2021,498.54,513.55,495.8,508.82,"5,809,271"
06/21/2021,501.64,502.05,492.28,497.0,"5,277,297"
06/18/2021,496.4,504.49,495.24,500.77,"5,197,576"
06/17/2021,490.25,501.8,490.15,498.34,"3,198,273"
06/16/2021,495.0,496.46,486.28,492.41,"3,533,206"
06/15/2021,501.23,501.23,490.4,491.9,"3,104,073"
06/14/2021,489.68,503.5,486.91,499.89,"4,400,222"
06/11/2021,490.0,491.41,487.78,488.77,"3,123,969"
06/10/2021,487.17,490.21,482.14,487.27,"4,382,928"
06/09/2021,494.5,496.09,484.65,485.81,"3,055,029"
06/08/2021,497.0,498.82,489.37,492.39,"2,374,037"
06/07/2021,492.92,496.7,490.55,494.66,"2,791,932"
06/04/2021,492.0,501.86,490.95,494.74,"3,160,487"
06/03/2021,495.19,496.66,487.25,489.43,"3,887,445"
06/02/2021,499.82,503.22,495.82,499.24,"2,268,979"
06/01/2021,504.01,505.41,497.74,499.08,"2,482,555"
05/28/2021,504.4,511.76,502.53,502.81,"2,911,297"
05/27/2021,501.8,505.1,498.54,503.86,"3,253,773"
05/26/2021,502.34,504.14,500.5,502.36,"2,465,303"
05/25/2021,506.0,506.37,499.22,501.34,"2,699,459"
05/24/2021,501.05,504.25,499.51,502.9,"2,412,595"
05/21/2021,503.12,505.4,497.26,497.89,"3,322,925"
05/20/2021,489.55,502.7,488.98,501.67,"3,721,218"
05/19/2021,481.63,488.57,478.54,487.7,"3,349,930"
05/18/2021,488.4,493.48,486.19,486.28,"2,350,496"
05/17/2021,485.59,492.71,482.81,488.94,"2,701,057"
05/14/2021,487.86,494.85,486.59,493.37,"2,882,464"
05/13/2021,489.13,490.78,482.71,486.66,"2,716,561"
05/12/2021,486.83,493.54,482.7,484.98,"4,121,540"
05/11/2021,479.75,497.99,478.63,495.08,"4,401,000"
05/10/2021,502.0,503.15,486.11,486.69,"5,131,632"
05/07/2021,504.62,508.55,501.12,503.84,"3,132,786"
05/06/2021,495.99,499.55,491.37,499.55,"3,783,698"
05/05/2021,504.99,507.78,494.63,496.08,"3,129,366"
05/04/2021,510.78,511.63,496.79,503.18,"4,349,502"
05/03/2021,512.65,518.95,505.2,509.11,"4,091,895"
04/30/2021,505.0,514.55,505.0,513.47,"4,413,242"
04/29/2021,507.6,509.29,499.0,509.0,"5,127,792"
04/28/2021,505.2,508.4,503.34,506.52,"3,192,983"
04/27/2021,512.62,512.99,504.58,505.55,"3,761,327"
04/26/2021,506.76,510.48,503.0,510.3,"4,388,839"
04/23/2021,509.01,509.7,500.7,505.55,"7,314,659"
04/22/2021,513.82,513.96,500.55,508.78,"9,061,062"
04/21/2021,508.0,515.46,503.6,508.9,"22,897,449"
04/20/2021,554.42,563.56,546.3,549.57,"11,257,650"
04/19/2021,546.9,556.44,545.53,554.44,"4,288,715"
04/16/2021,550.54,551.98,539.51,546.54,"3,209,075"
04/15/2021,544.17,553.49,542.66,549.22,"3,139,050"
04/14/2021,554.87,554.87,538.53,540.02,"3,740,294"
04/13/2021,557.0,559.75,550.3,553.73,"2,720,344"
04/12/2021,551.05,557.98,549.58,552.78,"2,944,060"
04/09/2021,552.69,556.9,547.11,555.31,"2,894,034"
04/08/2021,551.13,556.9,547.57,554.58,"4,309,829"
04/07/2021,543.5,549.64,541.45,546.99,"2,151,319"
04/06/2021,544.81,554.17,543.3,544.53,"3,474,205"
04/05/2021,540.01,542.85,529.23,540.67,"3,355,904"
04/01/2021,529.93,540.5,527.03,539.42,"3,938,637"
03/31/2021,515.68,528.13,515.44,521.66,"3,503,111"
03/30/2021,510.51,514.41,506.91,513.39,"2,418,129"
03/29/2021,505.66,518.0,504.4,513.95,"3,330,049"
03/26/2021,502.82,508.72,496.68,508.05,"3,467,797"
03/25/2021,516.99,518.53,497.0,502.86,"4,926,764"
03/24/2021,533.78,534.42,520.0,520.81,"4,102,211"
03/23/2021,529.87,543.12,529.4,535.09,"5,583,461"
03/22/2021,509.13,529.31,509.13,523.11,"3,360,587"
03/19/2021,504.96,513.19,501.63,512.18,"4,386,360"
03/18/2021,516.4,517.9,503.85,504.79,"4,096,606"
03/17/2021,522.0,528.37,514.3,524.44,"2,817,376"
03/16/2021,524.47,533.42,523.21,524.03,"3,238,888"
03/15/2021,516.32,520.73,508.03,520.25,"3,485,519"
03/12/2021,512.5,526.51,506.59,518.02,"3,981,743"
03/11/2021,512.21,530.24,510.71,523.06,"4,714,469"
03/10/2021,513.5,518.97,504.25,504.54,"3,771,484"
03/09/2021,507.31,513.11,503.82,506.44,"3,470,042"
03/08/2021,514.46,518.84,492.85,493.33,"3,981,758"
03/05/2021,511.98,517.76,498.79,516.39,"5,069,973"
03/04/2021,521.5,531.5,507.68,511.29,"5,034,792"
03/03/2021,545.93,548.01,517.81,520.7,"5,362,443"
03/02/2021,553.34,556.99,546.02,547.82,"3,042,226"
03/01/2021,545.57,552.14,542.0,550.64,"3,042,180"
02/26/2021,546.51,553.09,538.0,538.85,"3,755,574"
02/25/2021,550.27,556.48,535.75,546.7,"4,252,879"
02/24/2021,539.8,556.85,539.07,553.41,"3,245,038"
02/23/2021,525.0,548.54,518.28,546.15,"4,136,532"
02/22/2021,534.99,541.79,530.79,533.78,"3,078,594"
02/19/2021,548.0,548.99,538.81,540.22,"2,841,457"
02/18/2021,549.0,550.0,538.23,548.22,"2,457,604"
02/17/2021,550.99,555.25,543.03,551.34,"2,071,590"
02/16/2021,557.29,563.63,552.73,557.28,"2,624,097"
02/12/2021,556.94,561.25,550.85,556.52,"2,197,128"
02/11/2021,564.44,565.93,554.22,557.59,"2,730,587"
02/10/2021,562.5,566.65,553.46,563.59,"3,991,264"
02/09/2021,546.0,566.0,543.0,559.07,"3,703,499"
02/08/2021,555.0,555.0,543.7,547.92,"2,791,721"
02/05/2021,552.26,554.44,545.48,550.79,"2,376,175"
02/04/2021,539.81,559.48,537.51,552.16,"5,164,537"
02/03/2021,550.17,550.48,538.24,539.45,"3,172,288"
02/02/2021,542.01,555.48,538.94,548.16,"3,767,569"
02/01/2021,536.79,545.06,531.73,539.04,"3,547,507"
01/29/2021,538.0,541.0,530.18,532.39,"4,325,264"
01/28/2021,535.88,553.15,530.74,538.6,"5,968,978"
01/27/2021,550.71,556.42,515.73,523.28,"8,670,277"
01/26/2021,554.73,567.99,554.06,561.93,"5,023,847"
01/25/2021,567.0,569.75,548.65,556.78,"7,207,329"
01/22/2021,582.1,583.99,564.35,565.17,"7,550,822"
01/21/2021,582.45,588.75,570.4,579.84,"11,840,630"
01/20/2021,565.42,593.29,556.86,586.34,"32,637,449"
01/19/2021,501.0,509.25,493.54,501.77,"12,315,810"
01/15/2021,500.0,506.32,495.1,497.98,"5,895,788"
01/14/2021,507.35,514.5,499.58,500.86,"4,177,357"
01/13/2021,495.5,512.35,493.01,507.79,"5,032,099"
01/12/2021,500.0,501.09,485.67,494.25,"5,990,425"
01/11/2021,507.84,510.73,497.95,499.1,"3,812,720"
01/08/2021,511.31,513.24,504.51,510.4,"2,973,949"
01/07/2021,508.28,516.44,506.42,508.89,"3,686,448"
01/06/2021,511.97,513.1,499.5,500.49,"5,346,210"
01/05/2021,521.55,526.78,515.89,520.8,"3,133,872"
01/04/2021,539.0,540.8,515.09,522.86,"4,444,407"
12/31/2020,525.53,545.5,523.15,540.73,"5,392,322"
12/30/2020,530.13,533.26,523.69,524.59,"1,876,286"
12/29/2020,519.9,536.55,515.48,530.87,"4,022,358"
12/28/2020,516.43,523.66,507.13,519.12,"2,891,867"
12/24/2020,515.12,519.35,512.21,513.97,"1,143,952"
12/23/2020,524.76,526.32,514.2,514.48,"2,393,187"
12/22/2020,527.69,530.4,520.5,527.33,"1,908,529"
12/21/2020,530.05,532.62,521.15,528.91,"3,893,964"
12/18/2020,533.2,536.37,526.02,534.45,"4,502,692"
12/17/2020,529.0,535.49,526.44,532.9,"3,193,377"
12/16/2020,520.11,527.38,517.69,524.83,"3,682,392"
12/15/2020,518.5,524.7,513.56,519.78,"3,398,209"
12/14/2020,505.44,524.16,501.18,522.42,"5,770,424"
12/11/2020,495.0,503.34,494.85,503.22,"3,210,928"
12/10/2020,494.56,503.77,492.91,501.09,"3,018,203"
12/09/2020,510.53,514.5,491.29,493.6,"4,178,768"
12/08/2020,517.9,521.49,505.55,512.66,"4,228,950"
12/07/2020,500.01,517.76,497.77,515.78,"4,289,293"
12/04/2020,497.5,504.5,493.64,498.31,"3,666,243"
12/03/2020,502.99,508.77,496.04,497.52,"2,826,116"
12/02/2020,501.62,506.8,493.5,503.38,"3,028,358"
12/01/2020,492.34,509.47,491.98,504.58,"5,063,234"
11/30/2020,490.08,492.55,481.27,490.7,"3,530,940"
11/27/2020,486.58,493.25,481.85,491.36,"2,805,762"
11/25/2020,485.13,486.9,478.92,485.0,"3,598,629"
11/24/2020,478.84,484.05,475.89,482.88,"3,557,894"
11/23/2020,490.46,491.15,475.84,476.62,"5,416,571"
11/20/2020,485.22,494.76,481.57,488.24,"4,255,924"
11/19/2020,482.0,487.8,480.47,484.67,"2,254,653"
11/18/2020,481.95,488.61,477.72,481.79,"3,629,237"
11/17/2020,480.12,487.51,478.85,480.63,"3,698,082"
11/16/2020,480.0,485.58,477.3,479.1,"3,953,563"
11/13/2020,486.77,488.94,477.8,482.84,"3,006,510"
11/12/2020,491.0,496.52,480.43,486.77,"5,071,155"
11/11/2020,483.0,491.68,478.26,490.76,"5,460,532"
11/10/2020,470.95,484.6,463.41,480.24,"8,306,142"
11/09/2020,485.54,495.85,467.26,470.5,"10,419,680"
11/06/2020,515.0,515.21,502.51,514.73,"4,236,349"
11/05/2020,506.56,518.73,503.45,513.76,"5,372,781"
11/04/2020,495.36,507.73,493.98,496.95,"5,137,330"
11/03/2020,484.93,495.31,478.76,487.22,"3,690,213"
11/02/2020,478.87,486.3,475.0,484.12,"4,408,193"
10/30/2020,502.01,505.88,472.21,475.74,"7,813,897"
10/29/2020,488.5,513.9,479.34,504.21,"11,120,690"
10/28/2020,486.36,494.0,483.28,486.24,"5,992,731"
10/27/2020,490.01,490.49,482.93,488.93,"3,627,175"
10/27/2020,490.01,490.49,482.93,488.93,"3,627,175"
10/26/2020,487.03,496.82,478.9,488.24,"6,186,087"
10/23/2020,488.11,490.06,481.35,488.28,"4,927,862"
10/22/2020,494.69,495.14,482.0,485.23,"6,997,922"
10/21/2020,501.03,506.85,488.25,489.05,"17,405,711"
10/20/2020,528.14,533.78,522.26,525.42,"10,047,180"
10/19/2020,537.07,541.8,525.38,530.72,"7,567,506"
10/16/2020,549.5,554.33,530.03,530.79,"6,347,363"
10/15/2020,545.52,551.22,535.1,541.94,"5,113,126"
10/14/2020,562.61,572.49,541.0,541.45,"9,510,081"
10/13/2020,540.56,557.65,537.2,554.09,"5,602,498"
10/12/2020,548.81,551.81,538.24,539.81,"5,391,074"
10/09/2020,537.83,544.28,535.0,539.44,"4,781,259"
10/08/2020,533.48,535.0,524.15,531.79,"5,386,488"
10/07/2020,518.0,536.49,515.82,534.66,"7,988,683"
10/06/2020,518.72,521.82,504.16,505.87,"4,199,034"
10/05/2020,506.8,520.99,501.7,520.65,"4,088,069"
10/02/2020,516.43,526.37,502.7,503.06,"6,071,165"
10/01/2020,506.03,529.55,503.6,527.51,"8,153,710"
09/30/2020,492.57,504.63,489.27,500.03,"4,634,111"
09/29/2020,489.5,496.29,486.53,493.48,"3,543,193"
09/28/2020,489.11,492.0,477.88,490.65,"4,773,497"
09/25/2020,474.39,484.87,468.03,482.88,"3,769,436"
09/24/2020,470.53,477.0,467.82,473.08,"3,727,201"
09/23/2020,491.04,491.04,469.0,470.61,"3,726,423"
09/22/2020,489.01,491.82,479.26,491.17,"3,482,324"
09/21/2020,467.69,487.78,466.32,487.35,"5,457,539"
09/18/2020,472.51,479.4,458.6,469.96,"6,717,711"
09/17/2020,475.16,478.4,463.27,470.2,"5,379,301"
09/16/2020,499.99,504.66,483.31,483.86,"4,401,412"
09/15/2020,484.0,497.47,481.63,495.99,"5,336,992"
09/14/2020,480.62,488.99,471.3,476.26,"7,359,126"
09/11/2020,486.49,493.73,476.81,482.03,"5,035,200"
09/10/2020,503.35,506.29,478.84,480.67,"6,240,181"
09/09/2020,519.21,520.0,492.57,500.19,"6,848,127"
09/08/2020,498.4,522.0,495.0,507.02,"5,572,684"
09/04/2020,520.18,527.36,485.98,516.05,"8,270,118"
09/03/2020,545.0,554.0,521.32,525.75,"9,071,089"
09/02/2020,553.78,556.5,537.37,552.84,"5,886,930"
09/01/2020,532.6,557.39,532.45,556.55,"9,581,907"
08/31/2020,521.16,531.99,517.58,529.56,"4,941,409"
08/28/2020,532.0,539.0,522.0,523.89,"4,417,517"
08/27/2020,537.78,541.0,521.25,526.27,"9,062,912"
08/26/2020,492.5,549.04,492.08,547.53,"20,373,680"
08/25/2020,488.19,492.47,485.09,490.58,"5,727,721"
08/24/2020,495.44,501.0,483.16,488.81,"4,762,183"
08/21/2020,496.46,498.13,490.0,492.31,"3,921,293"
08/20/2020,484.69,498.94,483.89,497.9,"5,132,480"
08/19/2020,493.93,494.5,483.5,484.53,"3,156,218"
08/18/2020,484.35,495.3,482.8,491.87,"3,505,518"
08/17/2020,484.19,486.24,479.1,482.35,"2,423,545"
08/14/2020,482.82,488.33,480.21,482.68,"2,943,487"
08/13/2020,478.4,484.45,476.45,481.33,"3,008,933"
08/12/2020,471.34,482.49,470.18,475.47,"5,441,243"
08/11/2020,479.75,480.92,466.55,466.93,"7,329,226"
08/10/2020,493.35,497.46,478.63,483.38,"4,691,185"
08/07/2020,505.45,508.29,486.68,494.73,"5,910,348"
08/06/2020,504.11,510.82,498.7,509.08,"3,725,861"
08/05/2020,508.68,510.1,501.2,502.11,"4,313,526"
08/04/2020,498.65,510.44,498.65,509.64,"5,607,968"
08/03/2020,490.86,503.09,490.23,498.62,"5,876,190"
07/31/2020,488.29,494.8,484.5,488.88,"5,924,310"
07/30/2020,480.71,488.35,477.51,485.8,"6,608,569"
07/29/2020,492.25,494.92,484.13,484.48,"6,611,769"
07/28/2020,496.02,497.79,487.76,488.51,"5,986,727"
07/27/2020,484.51,496.92,482.31,495.65,"7,863,069"
07/24/2020,468.77,487.17,467.54,480.45,"7,746,247"
07/23/2020,491.13,491.9,472.02,477.58,"7,722,034"
07/22/2020,492.19,497.2,487.2,489.82,"6,954,078"
07/21/2020,506.0,506.22,488.61,490.1,"9,127,218"
07/20/2020,489.14,504.5,484.2,502.41,"11,940,310"
07/17/2020,494.87,503.59,484.14,492.99,"24,991,350"
07/16/2020,526.48,535.54,504.36,527.39,"24,498,990"
07/15/2020,516.3,529.0,510.18,523.26,"10,066,650"
07/14/2020,517.08,525.5,490.49,524.88,"15,083,300"
07/13/2020,567.98,575.37,520.96,525.5,"18,399,020"
07/10/2020,519.73,555.88,511.28,548.73,"21,605,590"
07/09/2020,508.4,510.0,495.78,507.76,"5,840,541"
07/08/2020,498.58,505.1,493.81,502.78,"5,691,682"
07/07/2020,497.31,504.82,490.83,493.16,"5,669,870"
07/06/2020,480.77,499.5,479.8,493.81,"7,838,990"
07/02/2020,485.64,492.28,475.53,476.89,"6,351,485"
07/01/2020,454.0,488.23,454.0,485.64,"9,705,870"
